iterID,x1,x2,x3,x4,x5,x6,f1,f2,Expected_f1,Uncertainty_f1,Acquisition_f1,Expected_f2,Uncertainty_f2,Acquisition_f2,Hypervolume_indicator
0,0.8703023525800598,0.02925596638292661,0.7178323443831381,0.0767063786961816,0.8245544414945003,0.05617635497075877,277.63211231737273,41.37439328877306,0.0,0.0,0.0,0.0,0.0,0.0,171259.15166451872
0,0.8920974994965564,0.9999796225132868,0.5172559436421058,0.11096098407893963,0.06359507900573787,0.40396059702807297,136.45756014447014,16.50504789050159,0.0,0.0,0.0,0.0,0.0,0.0,171259.15166451872
0,0.7737429618332092,0.6794530153347909,0.293453516806969,0.04944668917049584,0.4406395526612098,0.938717857347555,266.2287112267313,77.85029738352151,0.0,0.0,0.0,0.0,0.0,0.0,171259.15166451872
0,0.08315428350924184,0.8029279403144053,0.4290371973974593,0.03799158564216724,0.7392496691195319,0.9852893992903088,24.062572947169407,265.31004782100877,0.0,0.0,0.0,0.0,0.0,0.0,171259.15166451872
0,0.07697631195927265,0.5372704426271133,0.06943748078514625,0.6745416239690756,0.10196582361680054,0.32254356481770396,20.54925208195843,246.406276949243,0.0,0.0,0.0,0.0,0.0,0.0,171259.15166451872
0,0.4466991654659091,0.9388696078121742,0.08570196770417879,0.883426109843416,0.017917250380826644,0.7490494834554993,134.4737444635775,166.56497434244673,0.0,0.0,0.0,0.0,0.0,0.0,171259.15166451872
0,0.3016469415649791,0.06616933996874758,0.6481552381876857,0.08438601513462321,0.7124141862007657,0.19692531590077766,72.41818003807178,167.65778314709397,0.0,0.0,0.0,0.0,0.0,0.0,171259.15166451872
0,0.13296140197522147,0.22298282325956031,0.6385772264419356,0.313119449954796,0.05018789800436355,0.07128926297654854,44.58074091154175,290.7101047720031,0.0,0.0,0.0,0.0,0.0,0.0,171259.15166451872
0,0.6345813882726005,0.7266585911755918,0.04143353287409046,0.36831048455236187,0.3851820071393066,0.15183191362007117,228.14687267289955,131.37654999466426,0.0,0.0,0.0,0.0,0.0,0.0,171259.15166451872
0,0.6709961493022127,0.16020107546187493,0.5779979588457062,0.5803536243575549,0.18699479275317504,0.08102044810748028,155.74133634312216,76.36332849747616,0.0,0.0,0.0,0.0,0.0,0.0,171259.15166451872
0,0.7097425621281804,0.20501324381926703,0.6801560606444683,0.25615559564283846,0.9398058013278728,0.5330159863448094,224.45174500231943,91.7921397230032,0.0,0.0,0.0,0.0,0.0,0.0,171259.15166451872
0,0.6861446470647687,0.28171629677261445,0.7251730851720228,0.3821331197736748,0.7863399769774466,0.22653200819857133,133.43288939003318,61.03469111334975,0.0,0.0,0.0,0.0,0.0,0.0,171259.15166451872
0,0.17735194022122594,0.8634169811486473,0.6601632850268371,0.9690787559435432,0.27011714084185,0.49960834658063,58.30086581071898,270.4289227554249,0.0,0.0,0.0,0.0,0.0,0.0,171259.15166451872
0,0.12976761088190336,0.48639472516398724,0.6190404439290096,0.459615701545415,0.865436780538281,0.4747837030703999,35.94560789620395,241.0542355309568,0.0,0.0,0.0,0.0,0.0,0.0,171259.15166451872
0,0.5953617749470345,0.7823774182601564,0.7673070909912748,0.40132068106345153,0.3502065099946573,0.752334202554681,186.56558823907326,126.7994884080978,0.0,0.0,0.0,0.0,0.0,0.0,171259.15166451872
0,0.1015896958364552,0.6542403225188984,0.356630782031001,0.8041748637479602,0.9482989736860334,0.7637905689607744,40.4967596226026,358.13382283131637,0.0,0.0,0.0,0.0,0.0,0.0,171259.15166451872
