iterID,x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12,x13,Pareto_f1,Pareto_f2
1,85.0,83.0,128.0,148.0,39.0,107.0,11.0,47.0,42.0,164.0,113.0,179.0,15.0,0.18058883943854845,0.4665158371040724
1,62.0,122.0,167.0,99.0,21.0,124.0,120.0,32.0,61.0,22.0,148.0,122.0,41.0,0.19505306401917152,0.4574660633484163
1,62.0,122.0,167.0,99.0,21.0,124.0,120.0,32.0,61.0,22.0,148.0,122.0,41.0,0.19505306401917152,0.4574660633484163
1,23.0,45.0,147.0,138.0,73.0,172.0,22.0,173.0,112.0,32.0,78.0,19.0,58.0,0.21490927764464224,0.43529411764705883
1,23.0,45.0,147.0,138.0,73.0,172.0,22.0,173.0,112.0,32.0,78.0,19.0,58.0,0.21490927764464224,0.43529411764705883
1,33.0,14.0,77.0,110.0,48.0,150.0,115.0,22.0,76.0,129.0,19.0,149.0,48.0,0.22449503594659362,0.3891402714932127
1,33.0,14.0,77.0,110.0,48.0,150.0,115.0,22.0,76.0,129.0,19.0,149.0,48.0,0.22449503594659362,0.3891402714932127
1,41.0,17.0,111.0,130.0,55.0,88.0,89.0,41.0,147.0,15.0,60.0,42.0,75.0,0.32155083875385143,0.35339366515837106
1,41.0,17.0,111.0,130.0,55.0,88.0,89.0,41.0,147.0,15.0,60.0,42.0,75.0,0.32155083875385143,0.35339366515837106
2,41.0,23.0,159.0,167.0,121.0,117.0,81.0,125.0,108.0,26.0,160.0,152.0,17.0,0.11768230058199247,0.528054298642534
2,34.0,23.0,159.0,167.0,121.0,117.0,81.0,125.0,108.0,26.0,160.0,152.0,17.0,0.11999315302978432,0.5248868778280543
2,34.0,23.0,159.0,167.0,121.0,117.0,81.0,125.0,108.0,26.0,160.0,152.0,17.0,0.11999315302978432,0.5248868778280543
2,51.0,64.0,139.0,178.0,18.0,180.0,38.0,93.0,97.0,89.0,136.0,136.0,20.0,0.12529955494693598,0.5018099547511312
2,15.0,56.0,139.0,178.0,18.0,180.0,38.0,93.0,97.0,89.0,136.0,136.0,20.0,0.14806573091407052,0.4819004524886878
2,15.0,56.0,139.0,178.0,18.0,180.0,38.0,93.0,97.0,89.0,136.0,136.0,20.0,0.14806573091407052,0.4819004524886878
2,15.0,56.0,139.0,178.0,18.0,180.0,38.0,93.0,97.0,89.0,136.0,136.0,20.0,0.14806573091407052,0.4819004524886878
2,83.0,52.0,32.0,118.0,99.0,70.0,132.0,86.0,97.0,89.0,136.0,136.0,20.0,0.1796473810338925,0.46153846153846156
2,62.0,122.0,167.0,99.0,21.0,124.0,120.0,32.0,61.0,22.0,148.0,122.0,41.0,0.19505306401917152,0.4574660633484163
2,62.0,122.0,167.0,99.0,21.0,124.0,120.0,32.0,61.0,22.0,148.0,122.0,41.0,0.19505306401917152,0.4574660633484163
2,15.0,56.0,139.0,178.0,18.0,180.0,38.0,93.0,132.0,119.0,12.0,86.0,33.0,0.19625128380691545,0.43846153846153846
2,41.0,17.0,111.0,130.0,48.0,150.0,115.0,22.0,76.0,129.0,19.0,149.0,48.0,0.20087298870249914,0.41855203619909503
2,33.0,14.0,77.0,110.0,48.0,150.0,115.0,22.0,76.0,129.0,19.0,149.0,48.0,0.22449503594659362,0.3891402714932127
2,33.0,14.0,77.0,110.0,48.0,150.0,115.0,22.0,76.0,129.0,19.0,149.0,48.0,0.22449503594659362,0.3891402714932127
2,33.0,14.0,77.0,110.0,48.0,150.0,115.0,22.0,76.0,129.0,19.0,149.0,48.0,0.22449503594659362,0.3891402714932127
2,50.0,17.0,111.0,130.0,55.0,88.0,89.0,41.0,147.0,14.0,60.0,42.0,75.0,0.31812735364601163,0.3570135746606335
2,51.0,64.0,18.0,73.0,148.0,20.0,153.0,34.0,19.0,30.0,86.0,117.0,58.0,0.32155083875385143,0.3352941176470588
2,33.0,14.0,77.0,104.0,55.0,88.0,89.0,41.0,147.0,13.0,60.0,42.0,75.0,0.3566415611092092,0.32036199095022627
3,41.0,23.0,159.0,167.0,121.0,117.0,81.0,125.0,108.0,26.0,160.0,152.0,17.0,0.11768230058199247,0.528054298642534
3,41.0,23.0,159.0,167.0,121.0,117.0,81.0,125.0,108.0,26.0,160.0,152.0,17.0,0.11768230058199247,0.528054298642534
3,34.0,23.0,159.0,167.0,121.0,117.0,81.0,125.0,108.0,26.0,160.0,152.0,17.0,0.11999315302978432,0.5248868778280543
3,34.0,23.0,159.0,167.0,121.0,117.0,81.0,125.0,108.0,26.0,160.0,152.0,17.0,0.11999315302978432,0.5248868778280543
3,51.0,64.0,139.0,178.0,18.0,180.0,38.0,93.0,97.0,89.0,136.0,136.0,20.0,0.12529955494693598,0.5018099547511312
3,51.0,64.0,139.0,178.0,18.0,180.0,38.0,93.0,97.0,89.0,136.0,136.0,20.0,0.12529955494693598,0.5018099547511312
3,83.0,52.0,32.0,118.0,99.0,180.0,38.0,86.0,97.0,89.0,136.0,136.0,20.0,0.1390790825059911,0.4687782805429864
3,33.0,14.0,77.0,178.0,18.0,180.0,38.0,93.0,97.0,89.0,128.0,136.0,20.0,0.156282095172886,0.43936651583710407
3,41.0,23.0,159.0,167.0,125.0,117.0,81.0,34.0,19.0,30.0,86.0,117.0,61.0,0.1935980828483396,0.42081447963800905
3,41.0,17.0,111.0,130.0,48.0,150.0,115.0,22.0,76.0,129.0,19.0,149.0,48.0,0.20087298870249914,0.41855203619909503
3,33.0,28.0,77.0,110.0,47.0,150.0,115.0,22.0,76.0,129.0,19.0,149.0,48.0,0.21953098254022596,0.3950226244343891
3,33.0,14.0,77.0,110.0,48.0,150.0,115.0,22.0,76.0,129.0,19.0,149.0,48.0,0.22449503594659362,0.3891402714932127
3,33.0,14.0,77.0,110.0,48.0,150.0,115.0,22.0,76.0,129.0,19.0,149.0,48.0,0.22449503594659362,0.3891402714932127
3,33.0,14.0,77.0,110.0,48.0,150.0,115.0,22.0,76.0,129.0,19.0,149.0,48.0,0.22449503594659362,0.3891402714932127
3,33.0,14.0,77.0,110.0,48.0,150.0,115.0,22.0,76.0,129.0,19.0,149.0,48.0,0.22449503594659362,0.3891402714932127
3,50.0,17.0,111.0,130.0,55.0,88.0,89.0,41.0,147.0,14.0,60.0,42.0,75.0,0.31812735364601163,0.3570135746606335
3,50.0,17.0,111.0,130.0,55.0,88.0,89.0,41.0,147.0,14.0,60.0,42.0,75.0,0.31812735364601163,0.3570135746606335
3,51.0,64.0,18.0,73.0,148.0,20.0,153.0,34.0,19.0,30.0,86.0,117.0,58.0,0.32155083875385143,0.3352941176470588
3,51.0,64.0,18.0,73.0,148.0,20.0,153.0,34.0,19.0,30.0,86.0,117.0,58.0,0.32155083875385143,0.3352941176470588
3,33.0,14.0,77.0,104.0,55.0,88.0,89.0,41.0,147.0,13.0,60.0,42.0,75.0,0.3566415611092092,0.32036199095022627
3,33.0,14.0,77.0,104.0,55.0,88.0,89.0,41.0,147.0,13.0,60.0,42.0,75.0,0.3566415611092092,0.32036199095022627
4,41.0,23.0,159.0,167.0,121.0,117.0,81.0,125.0,108.0,26.0,160.0,152.0,17.0,0.11768230058199247,0.528054298642534
4,41.0,23.0,159.0,167.0,121.0,117.0,81.0,125.0,108.0,26.0,160.0,152.0,17.0,0.11768230058199247,0.528054298642534
4,41.0,23.0,159.0,167.0,121.0,117.0,81.0,125.0,108.0,26.0,160.0,152.0,17.0,0.11768230058199247,0.528054298642534
4,34.0,23.0,159.0,167.0,121.0,117.0,81.0,125.0,108.0,26.0,160.0,152.0,17.0,0.11999315302978432,0.5248868778280543
4,34.0,23.0,159.0,167.0,121.0,117.0,81.0,125.0,108.0,26.0,160.0,152.0,17.0,0.11999315302978432,0.5248868778280543
4,51.0,64.0,139.0,178.0,18.0,180.0,38.0,93.0,97.0,89.0,136.0,136.0,20.0,0.12529955494693598,0.5018099547511312
4,51.0,64.0,139.0,178.0,18.0,180.0,38.0,93.0,97.0,89.0,136.0,136.0,20.0,0.12529955494693598,0.5018099547511312
4,51.0,64.0,139.0,178.0,18.0,180.0,38.0,93.0,97.0,89.0,136.0,136.0,20.0,0.12529955494693598,0.5018099547511312
4,83.0,52.0,32.0,118.0,99.0,180.0,38.0,86.0,97.0,89.0,136.0,136.0,20.0,0.1390790825059911,0.4687782805429864
4,83.0,52.0,32.0,118.0,99.0,180.0,38.0,86.0,97.0,89.0,136.0,136.0,20.0,0.1390790825059911,0.4687782805429864
4,33.0,14.0,77.0,178.0,18.0,180.0,38.0,93.0,97.0,89.0,128.0,136.0,20.0,0.156282095172886,0.43936651583710407
4,33.0,14.0,77.0,178.0,18.0,180.0,38.0,93.0,97.0,89.0,128.0,136.0,20.0,0.156282095172886,0.43936651583710407
4,41.0,23.0,159.0,167.0,125.0,117.0,81.0,34.0,19.0,30.0,86.0,117.0,61.0,0.1935980828483396,0.42081447963800905
4,41.0,23.0,159.0,167.0,125.0,117.0,81.0,34.0,19.0,30.0,86.0,117.0,61.0,0.1935980828483396,0.42081447963800905
4,41.0,17.0,111.0,130.0,48.0,150.0,115.0,22.0,76.0,129.0,19.0,149.0,48.0,0.20087298870249914,0.41855203619909503
4,33.0,28.0,77.0,110.0,47.0,150.0,115.0,22.0,76.0,129.0,19.0,149.0,48.0,0.21953098254022596,0.3950226244343891
4,33.0,14.0,77.0,110.0,48.0,150.0,115.0,22.0,76.0,129.0,19.0,149.0,48.0,0.22449503594659362,0.3891402714932127
4,33.0,14.0,77.0,110.0,48.0,150.0,115.0,22.0,76.0,129.0,19.0,149.0,48.0,0.22449503594659362,0.3891402714932127
4,33.0,14.0,77.0,110.0,48.0,150.0,115.0,22.0,76.0,129.0,19.0,149.0,48.0,0.22449503594659362,0.3891402714932127
4,33.0,14.0,77.0,110.0,48.0,150.0,115.0,22.0,76.0,129.0,19.0,149.0,48.0,0.22449503594659362,0.3891402714932127
4,33.0,14.0,77.0,110.0,48.0,150.0,115.0,22.0,76.0,129.0,19.0,149.0,48.0,0.22449503594659362,0.3891402714932127
4,33.0,14.0,77.0,110.0,48.0,150.0,115.0,22.0,76.0,129.0,30.0,50.0,75.0,0.27114002054091063,0.36153846153846153
4,50.0,17.0,111.0,130.0,55.0,88.0,89.0,41.0,147.0,14.0,60.0,42.0,75.0,0.31812735364601163,0.3570135746606335
4,50.0,17.0,111.0,130.0,55.0,88.0,89.0,41.0,147.0,14.0,60.0,42.0,75.0,0.31812735364601163,0.3570135746606335
4,50.0,17.0,111.0,130.0,55.0,88.0,89.0,41.0,147.0,14.0,60.0,42.0,75.0,0.31812735364601163,0.3570135746606335
4,51.0,64.0,18.0,73.0,148.0,20.0,153.0,34.0,19.0,30.0,86.0,117.0,58.0,0.32155083875385143,0.3352941176470588
4,51.0,64.0,18.0,73.0,148.0,20.0,153.0,34.0,19.0,30.0,86.0,117.0,58.0,0.32155083875385143,0.3352941176470588
4,51.0,64.0,18.0,73.0,148.0,20.0,153.0,34.0,19.0,30.0,86.0,117.0,58.0,0.32155083875385143,0.3352941176470588
4,33.0,14.0,77.0,104.0,55.0,88.0,89.0,41.0,147.0,13.0,60.0,42.0,75.0,0.3566415611092092,0.32036199095022627
4,33.0,14.0,77.0,104.0,55.0,88.0,89.0,41.0,147.0,13.0,60.0,42.0,75.0,0.3566415611092092,0.32036199095022627
4,33.0,14.0,77.0,104.0,55.0,88.0,89.0,41.0,147.0,13.0,60.0,42.0,75.0,0.3566415611092092,0.32036199095022627
5,41.0,23.0,159.0,167.0,121.0,117.0,81.0,125.0,108.0,26.0,160.0,152.0,17.0,0.11768230058199247,0.528054298642534
5,41.0,23.0,159.0,167.0,121.0,117.0,81.0,125.0,108.0,26.0,160.0,152.0,17.0,0.11768230058199247,0.528054298642534
5,41.0,23.0,159.0,167.0,121.0,117.0,81.0,125.0,108.0,26.0,160.0,152.0,17.0,0.11768230058199247,0.528054298642534
5,41.0,23.0,159.0,167.0,121.0,117.0,81.0,125.0,108.0,26.0,160.0,152.0,17.0,0.11768230058199247,0.528054298642534
5,34.0,23.0,159.0,167.0,121.0,117.0,81.0,125.0,108.0,26.0,160.0,152.0,17.0,0.11999315302978432,0.5248868778280543
5,34.0,23.0,159.0,167.0,121.0,117.0,81.0,125.0,108.0,26.0,160.0,152.0,17.0,0.11999315302978432,0.5248868778280543
5,51.0,64.0,139.0,178.0,18.0,180.0,38.0,93.0,97.0,89.0,136.0,136.0,20.0,0.12529955494693598,0.5018099547511312
5,51.0,64.0,139.0,178.0,18.0,180.0,38.0,93.0,97.0,89.0,136.0,136.0,20.0,0.12529955494693598,0.5018099547511312
5,51.0,64.0,139.0,178.0,18.0,180.0,38.0,93.0,97.0,89.0,136.0,136.0,20.0,0.12529955494693598,0.5018099547511312
5,51.0,64.0,139.0,178.0,18.0,180.0,38.0,93.0,97.0,89.0,136.0,136.0,20.0,0.12529955494693598,0.5018099547511312
5,83.0,52.0,32.0,118.0,99.0,180.0,38.0,86.0,97.0,89.0,136.0,136.0,20.0,0.1390790825059911,0.4687782805429864
5,83.0,52.0,32.0,118.0,99.0,180.0,38.0,86.0,97.0,89.0,136.0,136.0,20.0,0.1390790825059911,0.4687782805429864
5,83.0,52.0,32.0,118.0,99.0,180.0,38.0,86.0,97.0,89.0,136.0,136.0,20.0,0.1390790825059911,0.4687782805429864
5,33.0,14.0,77.0,178.0,18.0,180.0,38.0,93.0,97.0,89.0,128.0,136.0,20.0,0.156282095172886,0.43936651583710407
5,33.0,14.0,77.0,178.0,18.0,180.0,38.0,93.0,97.0,89.0,128.0,136.0,20.0,0.156282095172886,0.43936651583710407
5,33.0,14.0,77.0,178.0,18.0,180.0,38.0,93.0,97.0,89.0,128.0,136.0,20.0,0.156282095172886,0.43936651583710407
5,41.0,23.0,159.0,167.0,125.0,117.0,81.0,34.0,19.0,30.0,86.0,136.0,20.0,0.18187264635398837,0.4108597285067873
5,33.0,14.0,77.0,110.0,18.0,180.0,38.0,86.0,97.0,89.0,124.0,136.0,20.0,0.19436836699760357,0.40361990950226245
5,33.0,28.0,77.0,110.0,47.0,150.0,115.0,22.0,76.0,129.0,19.0,149.0,48.0,0.21953098254022596,0.3950226244343891
5,33.0,14.0,77.0,110.0,48.0,150.0,115.0,22.0,76.0,129.0,19.0,149.0,48.0,0.22449503594659362,0.3891402714932127
5,33.0,14.0,77.0,110.0,48.0,150.0,115.0,22.0,76.0,129.0,19.0,149.0,48.0,0.22449503594659362,0.3891402714932127
5,33.0,14.0,77.0,110.0,48.0,150.0,115.0,22.0,76.0,129.0,19.0,149.0,48.0,0.22449503594659362,0.3891402714932127
5,33.0,14.0,77.0,110.0,48.0,150.0,115.0,22.0,76.0,129.0,19.0,149.0,48.0,0.22449503594659362,0.3891402714932127
5,33.0,14.0,77.0,110.0,48.0,150.0,115.0,22.0,76.0,129.0,19.0,149.0,48.0,0.22449503594659362,0.3891402714932127
5,33.0,14.0,77.0,110.0,48.0,150.0,115.0,22.0,76.0,129.0,19.0,149.0,48.0,0.22449503594659362,0.3891402714932127
5,33.0,14.0,77.0,104.0,55.0,88.0,89.0,41.0,147.0,13.0,136.0,136.0,20.0,0.2644642245806231,0.3723981900452489
5,33.0,14.0,77.0,110.0,48.0,150.0,115.0,22.0,76.0,129.0,30.0,50.0,75.0,0.27114002054091063,0.36153846153846153
5,50.0,17.0,111.0,130.0,55.0,88.0,89.0,41.0,147.0,14.0,60.0,42.0,75.0,0.31812735364601163,0.3570135746606335
5,50.0,17.0,111.0,130.0,55.0,88.0,89.0,41.0,147.0,14.0,60.0,42.0,75.0,0.31812735364601163,0.3570135746606335
5,50.0,17.0,111.0,130.0,55.0,88.0,89.0,41.0,147.0,14.0,60.0,42.0,75.0,0.31812735364601163,0.3570135746606335
5,50.0,17.0,111.0,130.0,55.0,88.0,89.0,41.0,147.0,14.0,60.0,42.0,75.0,0.31812735364601163,0.3570135746606335
5,51.0,64.0,18.0,73.0,148.0,20.0,153.0,34.0,19.0,30.0,86.0,117.0,58.0,0.32155083875385143,0.3352941176470588
5,51.0,64.0,18.0,73.0,148.0,20.0,153.0,34.0,19.0,30.0,86.0,117.0,58.0,0.32155083875385143,0.3352941176470588
5,51.0,64.0,18.0,73.0,148.0,20.0,153.0,34.0,19.0,30.0,86.0,117.0,58.0,0.32155083875385143,0.3352941176470588
5,33.0,14.0,77.0,104.0,55.0,88.0,89.0,41.0,147.0,13.0,60.0,42.0,75.0,0.3566415611092092,0.32036199095022627
5,33.0,14.0,77.0,104.0,55.0,88.0,89.0,41.0,147.0,13.0,60.0,42.0,75.0,0.3566415611092092,0.32036199095022627
5,33.0,14.0,77.0,104.0,55.0,88.0,89.0,41.0,147.0,13.0,60.0,42.0,75.0,0.3566415611092092,0.32036199095022627
5,33.0,14.0,77.0,104.0,55.0,88.0,89.0,41.0,147.0,13.0,60.0,42.0,75.0,0.3566415611092092,0.32036199095022627
6,41.0,23.0,159.0,167.0,121.0,117.0,81.0,125.0,108.0,26.0,160.0,152.0,17.0,0.11768230058199247,0.528054298642534
6,41.0,23.0,159.0,167.0,121.0,117.0,81.0,125.0,108.0,26.0,160.0,152.0,17.0,0.11768230058199247,0.528054298642534
6,41.0,23.0,159.0,167.0,121.0,117.0,81.0,125.0,108.0,26.0,160.0,152.0,17.0,0.11768230058199247,0.528054298642534
6,41.0,23.0,159.0,167.0,121.0,117.0,81.0,125.0,108.0,26.0,160.0,152.0,17.0,0.11768230058199247,0.528054298642534
6,41.0,23.0,159.0,167.0,121.0,117.0,81.0,125.0,108.0,26.0,160.0,152.0,17.0,0.11768230058199247,0.528054298642534
6,34.0,23.0,159.0,167.0,121.0,117.0,81.0,125.0,108.0,26.0,160.0,152.0,17.0,0.11999315302978432,0.5248868778280543
6,34.0,23.0,159.0,167.0,121.0,117.0,81.0,125.0,108.0,26.0,160.0,152.0,17.0,0.11999315302978432,0.5248868778280543
6,51.0,64.0,139.0,178.0,18.0,180.0,38.0,93.0,97.0,89.0,136.0,136.0,20.0,0.12529955494693598,0.5018099547511312
6,51.0,64.0,139.0,178.0,18.0,180.0,38.0,93.0,97.0,89.0,136.0,136.0,20.0,0.12529955494693598,0.5018099547511312
6,51.0,64.0,139.0,178.0,18.0,180.0,38.0,93.0,97.0,89.0,136.0,136.0,20.0,0.12529955494693598,0.5018099547511312
6,51.0,64.0,139.0,178.0,18.0,180.0,38.0,93.0,97.0,89.0,136.0,136.0,20.0,0.12529955494693598,0.5018099547511312
6,83.0,52.0,32.0,118.0,99.0,180.0,38.0,86.0,97.0,89.0,136.0,136.0,20.0,0.1390790825059911,0.4687782805429864
6,83.0,52.0,32.0,118.0,99.0,180.0,38.0,86.0,97.0,89.0,136.0,136.0,20.0,0.1390790825059911,0.4687782805429864
6,83.0,52.0,32.0,118.0,99.0,180.0,38.0,86.0,97.0,89.0,136.0,136.0,20.0,0.1390790825059911,0.4687782805429864
6,83.0,52.0,32.0,118.0,99.0,180.0,38.0,86.0,97.0,89.0,136.0,136.0,20.0,0.1390790825059911,0.4687782805429864
6,33.0,14.0,77.0,178.0,18.0,180.0,38.0,93.0,97.0,89.0,128.0,136.0,20.0,0.156282095172886,0.43936651583710407
6,33.0,14.0,77.0,178.0,18.0,180.0,38.0,93.0,97.0,89.0,128.0,136.0,20.0,0.156282095172886,0.43936651583710407
6,33.0,14.0,77.0,178.0,18.0,180.0,38.0,93.0,97.0,89.0,128.0,136.0,20.0,0.156282095172886,0.43936651583710407
6,33.0,14.0,77.0,178.0,18.0,180.0,38.0,93.0,97.0,89.0,128.0,136.0,20.0,0.156282095172886,0.43936651583710407
6,41.0,23.0,159.0,167.0,125.0,117.0,95.0,34.0,19.0,30.0,86.0,136.0,20.0,0.17733652858610066,0.4171945701357466
6,41.0,23.0,159.0,167.0,125.0,117.0,81.0,34.0,19.0,30.0,86.0,136.0,20.0,0.18187264635398837,0.4108597285067873
6,33.0,14.0,77.0,110.0,18.0,180.0,38.0,86.0,97.0,89.0,124.0,136.0,20.0,0.19436836699760357,0.40361990950226245
6,33.0,14.0,77.0,110.0,18.0,180.0,38.0,86.0,97.0,89.0,124.0,136.0,20.0,0.19436836699760357,0.40361990950226245
6,33.0,28.0,77.0,110.0,47.0,150.0,115.0,22.0,76.0,129.0,19.0,149.0,48.0,0.21953098254022596,0.3950226244343891
6,33.0,14.0,77.0,110.0,48.0,150.0,115.0,22.0,76.0,129.0,19.0,149.0,48.0,0.22449503594659362,0.3891402714932127
6,33.0,14.0,77.0,110.0,48.0,150.0,115.0,22.0,76.0,129.0,19.0,149.0,48.0,0.22449503594659362,0.3891402714932127
6,33.0,14.0,77.0,110.0,48.0,150.0,115.0,22.0,76.0,129.0,19.0,149.0,48.0,0.22449503594659362,0.3891402714932127
6,33.0,14.0,77.0,110.0,48.0,150.0,115.0,22.0,76.0,129.0,19.0,149.0,48.0,0.22449503594659362,0.3891402714932127
6,33.0,14.0,77.0,110.0,48.0,150.0,115.0,22.0,76.0,129.0,19.0,149.0,48.0,0.22449503594659362,0.3891402714932127
6,33.0,14.0,77.0,110.0,48.0,150.0,115.0,22.0,76.0,129.0,19.0,149.0,48.0,0.22449503594659362,0.3891402714932127
6,33.0,14.0,77.0,110.0,48.0,150.0,115.0,22.0,76.0,129.0,19.0,149.0,48.0,0.22449503594659362,0.3891402714932127
6,33.0,14.0,77.0,104.0,55.0,88.0,89.0,41.0,147.0,13.0,136.0,136.0,20.0,0.2644642245806231,0.3723981900452489
6,33.0,14.0,77.0,104.0,55.0,88.0,89.0,41.0,147.0,13.0,136.0,136.0,20.0,0.2644642245806231,0.3723981900452489
6,33.0,14.0,77.0,110.0,48.0,150.0,115.0,22.0,76.0,129.0,30.0,50.0,75.0,0.27114002054091063,0.36153846153846153
6,50.0,18.0,128.0,130.0,55.0,88.0,89.0,41.0,147.0,14.0,60.0,52.0,20.0,0.3112803834303321,0.34479638009049773
6,51.0,64.0,18.0,73.0,148.0,20.0,153.0,34.0,19.0,30.0,86.0,117.0,58.0,0.32155083875385143,0.3352941176470588
6,51.0,64.0,18.0,73.0,148.0,20.0,153.0,34.0,19.0,30.0,86.0,117.0,58.0,0.32155083875385143,0.3352941176470588
6,51.0,64.0,18.0,73.0,148.0,20.0,153.0,34.0,19.0,30.0,86.0,117.0,58.0,0.32155083875385143,0.3352941176470588
6,33.0,14.0,77.0,104.0,55.0,88.0,89.0,41.0,147.0,13.0,60.0,42.0,20.0,0.3566415611092092,0.29547511312217195
6,33.0,14.0,74.0,104.0,55.0,88.0,91.0,41.0,147.0,12.0,60.0,42.0,20.0,0.3576686066415611,0.29457013574660634
7,41.0,23.0,159.0,167.0,121.0,117.0,81.0,125.0,108.0,26.0,160.0,152.0,17.0,0.11768230058199247,0.528054298642534
7,41.0,23.0,159.0,167.0,121.0,117.0,81.0,125.0,108.0,26.0,160.0,152.0,17.0,0.11768230058199247,0.528054298642534
7,41.0,23.0,159.0,167.0,121.0,117.0,81.0,125.0,108.0,26.0,160.0,152.0,17.0,0.11768230058199247,0.528054298642534
7,41.0,23.0,159.0,167.0,121.0,117.0,81.0,125.0,108.0,26.0,160.0,152.0,17.0,0.11768230058199247,0.528054298642534
7,41.0,23.0,159.0,167.0,121.0,117.0,81.0,125.0,108.0,26.0,160.0,152.0,17.0,0.11768230058199247,0.528054298642534
7,41.0,23.0,159.0,167.0,121.0,117.0,81.0,125.0,108.0,26.0,160.0,152.0,17.0,0.11768230058199247,0.528054298642534
7,34.0,23.0,159.0,167.0,121.0,117.0,81.0,125.0,108.0,26.0,160.0,152.0,17.0,0.11999315302978432,0.5248868778280543
7,34.0,23.0,159.0,167.0,121.0,117.0,81.0,125.0,108.0,26.0,160.0,152.0,17.0,0.11999315302978432,0.5248868778280543
7,41.0,23.0,159.0,166.0,121.0,117.0,81.0,125.0,108.0,26.0,160.0,136.0,20.0,0.12196165696679219,0.5217194570135747
7,51.0,64.0,139.0,178.0,18.0,180.0,38.0,93.0,97.0,89.0,136.0,136.0,20.0,0.12529955494693598,0.5018099547511312
7,51.0,64.0,139.0,178.0,18.0,180.0,38.0,93.0,97.0,89.0,136.0,136.0,20.0,0.12529955494693598,0.5018099547511312
7,51.0,64.0,139.0,178.0,18.0,180.0,38.0,93.0,97.0,89.0,136.0,136.0,20.0,0.12529955494693598,0.5018099547511312
7,51.0,64.0,139.0,178.0,18.0,180.0,38.0,93.0,97.0,89.0,136.0,136.0,20.0,0.12529955494693598,0.5018099547511312
7,83.0,52.0,32.0,118.0,99.0,180.0,38.0,86.0,97.0,89.0,136.0,136.0,20.0,0.1390790825059911,0.4687782805429864
7,83.0,52.0,32.0,118.0,99.0,180.0,38.0,86.0,97.0,89.0,136.0,136.0,20.0,0.1390790825059911,0.4687782805429864
7,83.0,52.0,32.0,118.0,99.0,180.0,38.0,86.0,97.0,89.0,136.0,136.0,20.0,0.1390790825059911,0.4687782805429864
7,83.0,52.0,32.0,118.0,99.0,180.0,38.0,86.0,97.0,89.0,136.0,136.0,20.0,0.1390790825059911,0.4687782805429864
7,83.0,52.0,32.0,118.0,99.0,180.0,38.0,86.0,97.0,89.0,136.0,136.0,20.0,0.1390790825059911,0.4687782805429864
7,33.0,14.0,77.0,178.0,18.0,180.0,38.0,93.0,97.0,89.0,128.0,136.0,20.0,0.156282095172886,0.43936651583710407
7,33.0,14.0,77.0,178.0,18.0,180.0,38.0,93.0,97.0,89.0,128.0,136.0,20.0,0.156282095172886,0.43936651583710407
7,33.0,14.0,77.0,178.0,18.0,180.0,38.0,93.0,97.0,89.0,128.0,136.0,20.0,0.156282095172886,0.43936651583710407
