iterID,x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12,x13,ParetoFamily,Pareto_f1,Pareto_f2
1,766.6098183163346,626.1166688848996,706.3663478112929,507.61730003310197,530.4963586395181,585.7783591366533,709.5132553361791,537.6888517425857,432.7547720438502,797.34289508497,620.4691340256998,562.5565992840806,494.7204303738953,0.0,918.089266405457,7836.603215643605
1,767.4680811634905,784.4582804430343,130.91425854643495,506.16110508404836,560.2919621290455,602.6900175491219,695.5707723007087,573.0664390297197,449.3099763323866,799.2129429981251,707.571857716038,705.2021605348149,101.13714826262112,0.0,1051.3799067855791,7249.289705851683
1,758.988976773341,788.4066119114498,108.47550367773158,485.3606970323706,560.2919621290455,602.6900175491219,695.5707723007087,573.0664390297197,449.3099763323866,799.2129429981251,707.571857716038,705.2021605348149,101.31065263537486,0.0,1067.2953318413288,7202.277035599252
1,766.1615885769507,777.8453051424578,113.73147695910949,494.89355507590676,534.7191646185363,571.8057321194988,654.9521580576945,569.4252358225212,437.2925379285156,799.4104398726926,721.0454931088935,791.805641705368,106.51264569993293,0.0,1109.3038641007647,7200.888019002628
1,770.1070771905682,769.6860031967836,102.58615079165187,505.76573523633937,560.2919621290455,603.4727921274016,654.587795232463,538.2801030304798,116.59711415246306,799.2071071347299,719.5547964476215,704.7937971793178,101.2853762130524,0.0,1148.5911912669758,6824.179859524913
1,697.4220804277243,784.4582804430343,100.40111112399089,505.76573523633937,560.2919621290455,602.6900175491219,695.5707723007087,576.2325748356527,104.39110769864328,799.2129429981251,707.571857716038,705.2021605348149,101.28318793325163,0.0,1163.9186727461977,6817.593809879108
1,770.1070771905682,769.6860031967836,102.58615079165187,505.76573523633937,560.2919621290455,603.4727921274016,654.587795232463,396.5694464971113,116.59711415246306,799.2071071347299,719.5547964476215,704.7937971793178,101.2853762130524,0.0,1185.9791968259397,6694.520446028785
1,703.2251334420566,743.7598409526306,100.77113394177145,515.1231384802679,696.9704907106221,588.7904925920394,695.4846553392173,180.955162434753,142.52165118249658,799.26665291796,707.8788651335309,779.5610788111312,100.52668544730368,0.0,1370.9204449289164,6622.313640834155
1,703.2251334420566,741.4903048343059,100.73259105121697,515.1231384802679,703.6845483193448,603.090744856853,695.4846553392173,180.955162434753,103.87203046141704,799.3695227569387,707.5687525052678,779.5610788111312,100.52668544730368,0.0,1388.6335459414493,6600.16999753768
1,765.9769680729945,779.9729230700553,113.87780149339507,499.1913204151676,672.4174507564168,572.9758970966809,656.6858995856153,129.61328502685146,103.94532152583132,799.8232736104499,722.8309405447684,792.9802533193383,118.01116609371482,0.0,1409.0238892845578,6590.226403464251
1,696.5203053928268,777.2113013874821,113.73072652611063,499.55515092523854,672.4174507564168,377.3479520488382,797.3358643462448,148.76427943888064,100.48941866457118,799.7208459615855,798.1156895656785,795.1747630748624,100.48713456996174,0.0,1497.2107315304083,6529.515953166502
1,723.5846158510823,777.2113013874821,101.0917710051044,499.52441358294084,672.8729021516177,380.9078592194804,708.2359683389312,130.27137737577095,100.50201842688965,799.3851453634427,794.9016976047409,798.3807490067626,101.34190148572853,0.0,1508.813257263073,6457.115314387971
1,664.3068832498907,759.809181195012,102.52549371381762,498.4411715729859,673.1647682770594,396.3408987508673,718.3977138166032,103.19272342412492,100.82773763505935,758.5731364833917,794.9016976047409,798.3636561475524,101.17667195152893,0.0,1528.5774241516508,6360.1474257072305
