iterID,x1,x2,x3,x4,x5,x6,f1,f2,Hypervolume_indicator
0,1.0,1.0,1.0,0.0,0.0,1.0,63.0,0.0,0.0
0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,63.0,0.0
0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,63.0,0.0
0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,63.0,0.0
0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,63.0,0.0
0,1.0,0.0,0.0,0.0,0.0,1.0,63.0,0.0,0.0
0,1.0,0.0,1.0,1.0,0.0,1.0,63.0,0.0,0.0
0,1.0,0.0,1.0,1.0,1.0,0.0,63.0,0.0,0.0
0,1.0,0.0,0.0,0.0,0.0,0.0,63.0,0.0,0.0
0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,63.0,0.0
0,1.0,0.0,0.0,0.0,1.0,1.0,63.0,0.0,0.0
0,1.0,1.0,1.0,1.0,1.0,1.0,63.0,0.0,0.0
0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,63.0,0.0
0,1.0,1.0,1.0,0.0,0.0,0.0,63.0,0.0,0.0
0,1.0,0.0,0.0,0.0,1.0,0.0,63.0,0.0,0.0
0,1.0,1.0,1.0,0.0,1.0,1.0,63.0,0.0,0.0
0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,63.0,0.0
0,1.0,1.0,0.0,1.0,0.0,0.0,63.0,0.0,0.0
0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,63.0,0.0
0,1.0,1.0,0.0,0.0,1.0,0.0,63.0,0.0,0.0
0,1.0,0.0,1.0,0.0,0.0,0.0,63.0,0.0,0.0
0,1.0,1.0,1.0,1.0,1.0,0.0,63.0,0.0,0.0
0,1.0,0.0,1.0,1.0,0.0,0.0,63.0,0.0,0.0
0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,63.0,0.0
0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,63.0,0.0
0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,63.0,0.0
0,1.0,0.0,1.0,0.0,0.0,1.0,63.0,0.0,0.0
0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,63.0,0.0
0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,63.0,0.0
0,1.0,1.0,0.0,1.0,0.0,0.0,63.0,0.0,0.0
0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,63.0,0.0
0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,63.0,0.0
