iterID,x1,x2,x3,x4,x5,x6,ParetoFamily,Pareto_f1,Pareto_f2
1,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,63.0
1,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,63.0
1,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,63.0
1,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,63.0
1,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,63.0
1,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,63.0
1,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,63.0
1,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,63.0
1,1.0,1.0,0.0,1.0,0.0,0.0,0.0,63.0,0.0
1,1.0,1.0,1.0,0.0,1.0,1.0,0.0,63.0,0.0
1,1.0,0.0,0.0,0.0,1.0,0.0,0.0,63.0,0.0
1,1.0,1.0,1.0,0.0,0.0,0.0,0.0,63.0,0.0
1,1.0,1.0,1.0,0.0,0.0,1.0,0.0,63.0,0.0
1,1.0,0.0,0.0,0.0,1.0,1.0,0.0,63.0,0.0
1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,63.0,0.0
1,1.0,0.0,1.0,1.0,1.0,0.0,0.0,63.0,0.0
1,1.0,0.0,1.0,1.0,0.0,1.0,0.0,63.0,0.0
1,1.0,0.0,0.0,0.0,0.0,1.0,0.0,63.0,0.0
1,1.0,1.0,1.0,1.0,1.0,1.0,0.0,63.0,0.0
1,1.0,1.0,0.0,0.0,1.0,0.0,0.0,63.0,0.0
2,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,63.0
2,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,63.0
2,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,63.0
2,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,63.0
2,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,63.0
2,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,63.0
2,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,63.0
2,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,63.0
2,1.0,1.0,0.0,1.0,0.0,0.0,0.0,63.0,0.0
2,1.0,1.0,1.0,0.0,1.0,1.0,0.0,63.0,0.0
2,1.0,0.0,0.0,0.0,1.0,0.0,0.0,63.0,0.0
2,1.0,1.0,1.0,0.0,0.0,0.0,0.0,63.0,0.0
2,1.0,1.0,1.0,0.0,0.0,1.0,0.0,63.0,0.0
2,1.0,0.0,0.0,0.0,1.0,1.0,0.0,63.0,0.0
2,1.0,0.0,0.0,0.0,0.0,0.0,0.0,63.0,0.0
2,1.0,0.0,1.0,1.0,1.0,0.0,0.0,63.0,0.0
2,1.0,0.0,1.0,1.0,0.0,1.0,0.0,63.0,0.0
2,1.0,0.0,0.0,0.0,0.0,1.0,0.0,63.0,0.0
2,1.0,1.0,1.0,1.0,1.0,1.0,0.0,63.0,0.0
2,1.0,1.0,0.0,0.0,1.0,0.0,0.0,63.0,0.0
3,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,63.0
3,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,63.0
3,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,63.0
3,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,63.0
3,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,63.0
3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,63.0
3,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,63.0
3,0.9533596411351497,0.0,0.004434325656470839,0.0,0.0024004204130211315,0.9996635075522557,0.0,62.111059814979555,3.0386036855908425
3,1.0,0.0,0.0,0.0,0.0,1.0,0.0,63.0,0.0
3,1.0,1.0,0.0,1.0,0.0,0.0,0.0,63.0,0.0
3,1.0,1.0,1.0,0.0,1.0,1.0,0.0,63.0,0.0
3,1.0,1.0,1.0,1.0,1.0,1.0,0.0,63.0,0.0
3,1.0,0.0,0.0,0.0,0.0,0.0,0.0,63.0,0.0
3,1.0,1.0,0.0,0.0,1.0,0.0,0.0,63.0,0.0
3,1.0,1.0,1.0,0.0,0.0,0.0,0.0,63.0,0.0
3,1.0,0.0,0.0,0.0,1.0,0.0,0.0,63.0,0.0
3,1.0,0.0,1.0,1.0,0.0,1.0,0.0,63.0,0.0
3,1.0,1.0,1.0,0.0,0.0,1.0,0.0,63.0,0.0
3,1.0,0.0,1.0,1.0,1.0,0.0,0.0,63.0,0.0
3,1.0,0.0,0.0,0.0,1.0,1.0,0.0,63.0,0.0
4,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,63.0
4,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,63.0
4,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,63.0
4,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,63.0
4,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,63.0
4,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,63.0
4,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,63.0
4,0.029100698481205278,0.0,1.0,0.0,0.0,0.0,0.0,1.8333440043159326,61.166655995684074
4,1.0,0.0,0.0001992984707637419,0.0,0.0,0.8977548417657266,0.0,58.901079090228556,0.0
5,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,63.0
5,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,63.0
5,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,63.0
5,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,63.0
5,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,63.0
5,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,63.0
5,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,63.0
5,0.026254725399525225,1.0,0.0,0.0,0.9957936736840594,0.0,0.0,1.6941301163567513,62.832544247085146
5,0.029100698481205278,0.0,1.0,0.0,0.0,0.0,0.0,1.8333440043159326,61.166655995684074
5,0.8821201392172294,0.0,1.0,0.0,0.0,0.0,0.0,55.573568770685455,7.426431229314546
5,1.0,0.0,0.0001992984707637419,0.0,0.0,0.8977548417657266,0.0,58.901079090228556,0.0
6,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,63.0
6,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,63.0
6,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,63.0
6,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,63.0
6,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,63.0
6,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,63.0
6,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,63.0
6,0.026254725399525225,1.0,0.0,0.0,0.9957936736840594,0.0,0.0,1.6941301163567513,62.832544247085146
6,0.029100698481205278,0.0,1.0,0.0,0.0,0.0,0.0,1.8333440043159326,61.166655995684074
6,0.8821201392172294,0.0,1.0,0.0,0.0,0.0,0.0,55.573568770685455,7.426431229314546
6,1.0,0.0,0.0001992984707637419,0.0,0.0,0.8977548417657266,0.0,58.901079090228556,0.0
7,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,63.0
7,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,63.0
7,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,63.0
7,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,63.0
7,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,63.0
7,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,63.0
7,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,63.0
7,0.0008393501027668861,0.0,1.0,0.9997321596167603,0.09442730968854274,0.0,0.0,0.05183151341481102,61.700127822683896
7,0.029100698481205278,0.0,1.0,0.0,0.0,0.0,0.0,1.8333440043159326,61.166655995684074
7,0.05587542487705821,1.0,0.0,0.0,0.9957936736840594,0.0,0.0,3.6054553459608956,60.921219017481
7,0.974398763258997,0.0,2.4115593421206904e-06,0.0,0.8995700956346381,0.8972879108097154,0.0,53.218750481857015,1.398263094658961
7,1.0,0.0,0.0001992984707637419,0.0,0.0,0.8977548417657266,0.0,58.901079090228556,0.0
8,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,63.0
8,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,63.0
8,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,63.0
8,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,63.0
8,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,63.0
8,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,63.0
8,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,63.0
8,0.0008366503453464131,0.0,1.0,0.9997321596167603,0.09442730968854274,0.0,0.0,0.05166479810436465,61.700294537994345
8,0.0008393501027668861,0.0,1.0,0.9997321596167603,0.09442730968854274,0.0,0.0,0.05183151341481102,61.700127822683896
8,0.029100698481205278,0.0,1.0,0.0,0.0,0.0,0.0,1.8333440043159326,61.166655995684074
8,0.05587542487705821,1.0,0.0,0.0,0.9957936736840594,0.0,0.0,3.6054553459608956,60.921219017481
8,0.1034927761603851,0.0,1.0,0.0,0.9937425670021456,0.0003924460134404062,0.0,6.88223193697204,59.617404001931455
8,0.974398763258997,0.0,2.4115593421206904e-06,0.0,0.8995700956346381,0.8972879108097154,0.0,53.218750481857015,1.398263094658961
8,1.0,0.0,0.0001992984707637419,0.0,0.0,0.8977548417657266,0.0,58.901079090228556,0.0
9,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,63.0
9,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,63.0
9,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,63.0
9,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,63.0
9,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,63.0
9,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,63.0
9,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,63.0
9,0.0008366503453464131,0.0,1.0,0.9997321596167603,0.09442730968854274,0.0,0.0,0.05166479810436465,61.700294537994345
9,0.0008393501027668861,0.0,1.0,0.9997321596167603,0.09442730968854274,0.0,0.0,0.05183151341481102,61.700127822683896
9,0.026691540071788755,0.0,1.0,0.0,0.0,0.0,0.0,1.6815670245226917,61.31843297547731
9,0.029100698481205278,0.0,1.0,0.0,0.0,0.0,0.0,1.8333440043159326,61.166655995684074
9,0.038933946552681856,0.0,1.0,0.8995623484974644,0.9937425670021456,8.970489929317483e-06,0.0,2.4141000031510225,59.59091661864155
9,0.974398763258997,0.0,2.4115593421206904e-06,0.0,0.8995700956346381,0.8972879108097154,0.0,53.218750481857015,1.398263094658961
9,1.0,0.0,0.0001992984707637419,0.0,0.0,0.8977548417657266,0.0,58.901079090228556,0.0
