iterID,x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12,x13,f1,f2,Expected_f1,Uncertainty_f1,Acquisition_f1,Expected_f2,Uncertainty_f2,Acquisition_f2,Hypervolume_indicator
0,169.0,77.0,162.0,129.0,57.0,160.0,101.0,15.0,32.0,179.0,105.0,45.0,100.0,0.2403412353375441,0.5434389140271493,0.0,0.0,0.0,0.0,0.0,0.0,0.08046886453956281
0,114.0,67.0,30.0,145.0,41.0,105.0,113.0,103.0,38.0,133.0,174.0,76.0,108.0,0.2528914773193339,0.5054298642533936,0.0,0.0,0.0,0.0,0.0,0.0,0.08046886453956281
0,49.0,137.0,164.0,140.0,153.0,63.0,42.0,75.0,81.0,122.0,66.0,128.0,178.0,0.23254860142728243,0.5737556561085972,0.0,0.0,0.0,0.0,0.0,0.0,0.08046886453956281
0,61.0,102.0,132.0,53.0,105.0,31.0,105.0,139.0,72.0,34.0,116.0,93.0,160.0,0.3257320974489377,0.4855203619909502,0.0,0.0,0.0,0.0,0.0,0.0,0.08046886453956281
0,19.0,110.0,68.0,95.0,45.0,61.0,44.0,48.0,100.0,165.0,152.0,154.0,21.0,0.33393486998605526,0.4307692307692308,0.0,0.0,0.0,0.0,0.0,0.0,0.08046886453956281
0,122.0,107.0,104.0,62.0,120.0,162.0,102.0,67.0,161.0,41.0,49.0,126.0,19.0,0.2619145271101632,0.5031674208144796,0.0,0.0,0.0,0.0,0.0,0.0,0.08046886453956281
0,30.0,62.0,70.0,102.0,89.0,149.0,133.0,146.0,113.0,148.0,13.0,158.0,156.0,0.21097530965466327,0.5606334841628959,0.0,0.0,0.0,0.0,0.0,0.0,0.08046886453956281
0,138.0,165.0,106.0,129.0,11.0,21.0,177.0,171.0,17.0,73.0,172.0,108.0,16.0,0.2665080797309491,0.5312217194570136,0.0,0.0,0.0,0.0,0.0,0.0,0.08046886453956281
0,43.0,85.0,35.0,48.0,19.0,95.0,73.0,109.0,125.0,28.0,46.0,101.0,13.0,0.43589533262242636,0.31221719457013575,0.0,0.0,0.0,0.0,0.0,0.0,0.08046886453956281
0,100.0,132.0,74.0,39.0,137.0,53.0,62.0,44.0,28.0,17.0,146.0,95.0,86.0,0.38282339430727585,0.3995475113122172,0.0,0.0,0.0,0.0,0.0,0.0,0.08046886453956281
0,85.0,173.0,165.0,79.0,28.0,114.0,49.0,178.0,48.0,154.0,167.0,110.0,24.0,0.24025920761217293,0.56289592760181,0.0,0.0,0.0,0.0,0.0,0.0,0.08046886453956281
0,90.0,133.0,151.0,57.0,81.0,108.0,125.0,70.0,143.0,16.0,39.0,165.0,127.0,0.25354769912230335,0.5316742081447964,0.0,0.0,0.0,0.0,0.0,0.0,0.08046886453956281
0,93.0,143.0,143.0,76.0,96.0,36.0,157.0,29.0,120.0,99.0,94.0,82.0,38.0,0.30227216799278156,0.48687782805429863,0.0,0.0,0.0,0.0,0.0,0.0,0.08046886453956281
0,73.0,160.0,25.0,106.0,15.0,106.0,174.0,139.0,78.0,33.0,62.0,28.0,63.0,0.35813304897055204,0.42171945701357466,0.0,0.0,0.0,0.0,0.0,0.0,0.08046886453956281
0,41.0,54.0,11.0,150.0,142.0,172.0,110.0,120.0,109.0,148.0,105.0,87.0,174.0,0.18973012878352882,0.5850678733031675,0.0,0.0,0.0,0.0,0.0,0.0,0.08046886453956281
0,35.0,93.0,55.0,73.0,155.0,166.0,37.0,124.0,130.0,32.0,128.0,168.0,26.0,0.242638011647937,0.49411764705882355,0.0,0.0,0.0,0.0,0.0,0.0,0.08046886453956281
0,163.0,30.0,139.0,141.0,78.0,20.0,115.0,52.0,78.0,118.0,148.0,172.0,154.0,0.21606102862767615,0.5782805429864254,0.0,0.0,0.0,0.0,0.0,0.0,0.08046886453956281
0,131.0,57.0,83.0,177.0,126.0,33.0,149.0,129.0,172.0,127.0,36.0,163.0,140.0,0.1734066114346649,0.630316742081448,0.0,0.0,0.0,0.0,0.0,0.0,0.08046886453956281
0,55.0,174.0,172.0,21.0,109.0,44.0,146.0,21.0,158.0,157.0,70.0,32.0,127.0,0.3114592732343532,0.5230769230769231,0.0,0.0,0.0,0.0,0.0,0.0,0.08046886453956281
0,79.0,160.0,93.0,143.0,102.0,45.0,75.0,178.0,13.0,50.0,153.0,37.0,17.0,0.342219670248544,0.4592760180995475,0.0,0.0,0.0,0.0,0.0,0.0,0.08046886453956281
0,70.0,22.0,160.0,50.0,111.0,153.0,56.0,121.0,131.0,81.0,19.0,133.0,98.0,0.2802887375933065,0.48642533936651583,0.0,0.0,0.0,0.0,0.0,0.0,0.08046886453956281
0,178.0,16.0,60.0,132.0,146.0,64.0,98.0,158.0,54.0,51.0,38.0,63.0,89.0,0.33541136904273644,0.4601809954751131,0.0,0.0,0.0,0.0,0.0,0.0,0.08046886453956281
0,97.0,92.0,26.0,46.0,121.0,48.0,37.0,154.0,97.0,59.0,63.0,29.0,147.0,0.42687228283159706,0.40090497737556563,0.0,0.0,0.0,0.0,0.0,0.0,0.08046886453956281
0,18.0,71.0,99.0,127.0,135.0,168.0,22.0,23.0,153.0,87.0,155.0,98.0,76.0,0.2466573701911246,0.4986425339366516,0.0,0.0,0.0,0.0,0.0,0.0,0.08046886453956281
0,96.0,73.0,109.0,35.0,24.0,47.0,28.0,89.0,92.0,25.0,58.0,14.0,117.0,0.5148060044294972,0.3063348416289593,0.0,0.0,0.0,0.0,0.0,0.0,0.08046886453956281
0,133.0,46.0,112.0,32.0,75.0,15.0,91.0,92.0,170.0,61.0,161.0,170.0,132.0,0.3024362234435239,0.5248868778280543,0.0,0.0,0.0,0.0,0.0,0.0,0.08046886453956281
0,122.0,36.0,23.0,27.0,123.0,125.0,47.0,114.0,49.0,54.0,117.0,81.0,15.0,0.37946025756705765,0.36334841628959275,0.0,0.0,0.0,0.0,0.0,0.0,0.08046886453956281
0,152.0,122.0,113.0,113.0,125.0,86.0,49.0,69.0,106.0,70.0,60.0,175.0,91.0,0.23156426872282831,0.5434389140271493,0.0,0.0,0.0,0.0,0.0,0.0,0.08046886453956281
0,168.0,128.0,63.0,75.0,131.0,92.0,82.0,117.0,61.0,112.0,88.0,137.0,92.0,0.241243540316627,0.5502262443438914,0.0,0.0,0.0,0.0,0.0,0.0,0.08046886453956281
0,112.0,120.0,142.0,118.0,140.0,151.0,35.0,57.0,75.0,169.0,14.0,140.0,68.0,0.22073660897383315,0.5479638009049774,0.0,0.0,0.0,0.0,0.0,0.0,0.08046886453956281
0,120.0,44.0,14.0,36.0,174.0,155.0,94.0,132.0,13.0,141.0,108.0,79.0,143.0,0.2817652366499877,0.5081447963800905,0.0,0.0,0.0,0.0,0.0,0.0,0.08046886453956281
