iterID,x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12,x13,Pareto_f1,Pareto_f2
3,733.0,110.0,134.0,134.0,455.0,360.0,562.0,257.0,460.0,235.0,109.0,375.0,114.0,66.0,4038.0
3,733.0,110.0,134.0,134.0,455.0,360.0,562.0,257.0,460.0,235.0,109.0,375.0,114.0,66.0,4038.0
3,733.0,110.0,134.0,134.0,455.0,360.0,562.0,257.0,460.0,235.0,109.0,375.0,114.0,66.0,4038.0
3,733.0,110.0,134.0,134.0,455.0,360.0,562.0,257.0,460.0,235.0,109.0,375.0,114.0,66.0,4038.0
3,733.0,110.0,134.0,134.0,455.0,360.0,562.0,257.0,460.0,235.0,109.0,375.0,114.0,66.0,4038.0
3,733.0,110.0,134.0,134.0,455.0,360.0,562.0,257.0,460.0,235.0,109.0,375.0,114.0,66.0,4038.0
3,733.0,110.0,134.0,134.0,455.0,360.0,562.0,257.0,460.0,235.0,109.0,375.0,114.0,66.0,4038.0
3,733.0,110.0,134.0,134.0,455.0,360.0,562.0,257.0,460.0,235.0,109.0,375.0,114.0,66.0,4038.0
3,733.0,110.0,134.0,134.0,455.0,360.0,562.0,257.0,460.0,235.0,109.0,375.0,114.0,66.0,4038.0
3,733.0,110.0,134.0,134.0,455.0,360.0,562.0,257.0,460.0,235.0,109.0,375.0,114.0,66.0,4038.0
3,733.0,110.0,134.0,134.0,455.0,360.0,562.0,257.0,460.0,235.0,109.0,375.0,114.0,66.0,4038.0
3,733.0,110.0,134.0,134.0,455.0,360.0,562.0,257.0,460.0,235.0,109.0,375.0,114.0,66.0,4038.0
3,733.0,110.0,134.0,134.0,455.0,360.0,562.0,257.0,460.0,235.0,109.0,375.0,114.0,66.0,4038.0
3,733.0,110.0,134.0,134.0,455.0,360.0,562.0,257.0,460.0,235.0,109.0,375.0,114.0,66.0,4038.0
